Nombre Entidad|Tipo proceso|Modalidad de seleccion|Numero de proceso|Año del proceso|Siglas del proceso|Sintesis del proceso|Nomenclatura del proceso|Detalle del objeto|Valor referencial|Moneda del proceso|Fecha de la convocatoria|Fecha de inicio de registro de participantes|Fecha de Fin de registro de participantes|Fecha de inicio de registro de participantes|Fecha de Fin de registro de participantes|Fecha de presentacion de propuestas|Reiniciado desde|Ruta del documento de la base|Numero de item|Detalle del item|Codigo del CUBSO|Detalle del CUBSO|Cantidad de item|Unidad de medida|Detalle de la moneda|Tipo de cambio|Valor referencial del item|Tipo de item
"MUNICIPALIDAD PROVINCIAL DE CHUCUITO - JULI"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"7"|"2024"|"MPCH-J/OEC"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE PARA EL USO DE LAS DIFERENTES DEPENDENCIAS DE LA MUNICIPALIDAD PROVINCIAL DE CHUCUITO JULI"|"SIE-SIE-7-2024-MPCH-J/OEC-1"|"Bien"|"---"|""|"07/03/2024 23:28:00"|"08/03/2024 00:01:00"|"15/03/2024 23:59:00"|"08/03/2024 00:01:00"|null|"aac20788-b550-417a-9cc3-c97238b2e536"|"1"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE PARA EL USO DE LAS DIFERENTES DEPENDENCIAS DE LA MUNICIPALIDAD PROVINCIAL DE CHUCUITO JULI"|"9150"|"Galon"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE CHUCUITO - JULI"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"7"|"2024"|"MPCH-J/OEC"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE PARA EL USO DE LAS DIFERENTES DEPENDENCIAS DE LA MUNICIPALIDAD PROVINCIAL DE CHUCUITO JULI"|"SIE-SIE-7-2024-MPCH-J/OEC-1"|"Bien"|"---"|""|"07/03/2024 23:28:00"|"08/03/2024 00:01:00"|"15/03/2024 23:59:00"|"08/03/2024 00:01:00"|null|"aac20788-b550-417a-9cc3-c97238b2e536"|"2"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE GASOHOL REGULAR PARA EL USO DE LAS DIFERENTES DEPENDENCIAS DE LA MUNICIPALIDAD PROVINCIAL DE CHUCUITO JULI"|"2830"|"Galon"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE EL COLLAO - ILAVE"|"Licitación Pública"|"Sin Modalidad"|"1"|"2024"|"MPCI/CS"|"ADQUISICIÓN DE SUMINISTRO DE LECHE EVAPORADA ENTERA DE 400 GR. A MAS PARA EL PROGRAMA VASO DE LECHE DE LA MUNICIPALIDAD PROVINCIAL DE EL COLLAO - ILAVE - 2024."|"LP-SM-1-2024-MPCI/CS-1"|"Bien"|"---"|""|"06/03/2024 22:30:00"|"07/03/2024 00:01:00"|"08/04/2024 23:59:00"|"09/04/2024 00:01:00"|null|"6d194e40-d374-446f-84e3-11f4d4765384"|"1"|"ADQUISICIÓN DE SUMINISTRO DE LECHE EVAPORADA ENTERA DE 400 GR. A MAS PARA EL PROGRAMA VASO DE LECHE DE LA MUNICIPALIDAD PROVINCIAL DE EL COLLAO - ILAVE - 2024."|"177006"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE EL COLLAO - ILAVE"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"3"|"2024"|"MPCI/OEC"|"CONTRATACION DE BIENES CONSISTENTE EN LA ADQUISICION DE CEMENTO PORLAND TIPO IP PARA LA OBRA MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN EL JR. SANTA BARBARA (CUADRA 4 Y 5) Y AV. EL NIÑO (CUADRA 2,3 Y 5) DE LA CIUDAD DE ILAVE DEL DISTRITO DE ILAVE DE LA PROVINCIA DE EL COLLAO DEL DEPARTAMENTO DE PUNO."|"SIE-SIE-3-2024-MPCI/OEC-1"|"Bien"|"---"|""|"08/03/2024 22:05:00"|"11/03/2024 00:01:00"|"15/03/2024 23:59:00"|"11/03/2024 00:01:00"|null|"926a9451-ab78-4fec-8cd0-deeb08dbbd0a"|"1"|"CONTRATACION DE BIENES CONSISTENTE EN LA ADQUISICION DE CEMENTO PORLAND TIPO IP PARA LA OBRA MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN EL JR. SANTA BARBARA (CUADRA 4 Y 5) Y AV. EL NIÑO (CUADRA 2,3 Y 5) DE LA CIUDAD DE ILAVE DEL DISTRITO DE ILAVE DE LA PROVINCIA DE EL COLLAO DEL DEPARTAMENTO DE PUNO."|"167450"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"Adjudicación Simplificada"|"Sin Modalidad"|"2"|"2024"|"MPH/OEC"|"ADQUISICION DE BIENES HOJUELA DE AVENA PRECOCIDA ENRIQUECIDA CON VITAMINAS Y MINERALES PARA EL PROGRAMA DE VASO DE LECHE PARA EL AÑO FISCAL 2024"|"AS-SM-2-2024-MPH/OEC-1"|"Bien"|"---"|""|"07/03/2024 23:00:00"|"08/03/2024 00:01:00"|"14/03/2024 23:59:00"|"15/03/2024 00:01:00"|null|"dc715a17-25de-4566-8f5f-5edc0e2dbbfc"|"1"|"ADQUISICION DE BIENES HOJUELAS DE AVENA PRECOCIDA ENRIQUECIDA CON VITAMINAS Y MINERALES PARA EL PROGRAMA VASO DE LECHE PARA EL AÑO FISCAL 2024"|"14553.60"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"1"|"2024"|"MPH/OEC"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE PARA LAS DIFERENTES GERENCIAS, SUB GERENCIAS, OFICINAS, UNIDADES DE LA MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"SIE-SIE-1-2024-MPH/OEC-1"|"Bien"|"---"|""|"08/03/2024 22:48:00"|"11/03/2024 00:01:00"|"15/03/2024 23:59:00"|"11/03/2024 00:01:00"|null|"3f6d7d0b-4f9e-41ee-af23-90a3e1082e50"|"1"|"ADQUISICION DE SUMINISTRO DE COMBUSTIBLE PARA LAS DIFERENTES GERENCIAS, SUB GERENCIAS, OFICINAS, UNIDADES DE LA MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"14872"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
"MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"Adjudicación Simplificada"|"Sin Modalidad"|"3"|"2024"|"MPH/OEC"|"ADQUISICION DE BIENES MORON ENTERO DE CEBADA PARA LA OFICINA DE PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"AS-SM-3-2024-MPH/OEC-1"|"Bien"|"---"|""|"12/03/2024 23:36:00"|"13/03/2024 00:01:00"|"19/03/2024 23:59:00"|"20/03/2024 00:01:00"|null|"7c5f0c0d-7ccf-43a8-9a6f-41ef9f3ff887"|"1"|"ADQUISICION DE BIENES MORON ENTERO DE CEBADA PARA LA OFICINA DE PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE HUANCANE"|"14653.13"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE MELGAR - AYAVIRI"|"Adjudicación Simplificada"|"Sin Modalidad"|"23"|"2024"|"MPM-A/CS"|"CONTRATACION DE CONSULTORIA PARA LA ELABORACION DEL EXPEDIENTE TECNICO:  MEJORAMIENTO DEL SERVICIO EDUCATIVO DE LA IEP N° 70479 DE LA LOCALIDAD DE NUÑOA DEL DISTRITO DE NUÑOA- PROVINCIA DE MELGAR- DEPARTAMENTO DE PUNO, CUI N° 2558068."|"AS-SM-23-2023-MPM-A/CS-1"|"Consultoría de Obra"|"149414.48"|"Soles"|"28/02/2024 18:56:00"|"29/02/2024 00:01:00"|"14/03/2024 23:59:00"|"15/03/2024 00:01:00"|null|"4be4f57c-74c3-4dbc-8b22-f7441de4543f"|"1"|"CONTRATACION DE CONSULTORIA PARA LA ELABORACION DEL EXPEDIENTE TECNICO: 
MEJORAMIENTO DEL SERVICIO EDUCATIVO DE LA IEP N° 70479 DE LA LOCALIDAD DE NUÑOA DEL DISTRITO DE NUÑOA- PROVINCIA DE MELGAR- DEPARTAMENTO DE PUNO, CUI N° 2558068."|"1"|"Servicio"|"Soles"|"1.00"|"149414.48"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE MOHO"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"2"|"2024"|"MPM/CS"|"ADQUISICION DE ARROZ PILADO EXTRA PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO"|"SIE-SIE-2-2024-MPM/CS-1"|"Bien"|"---"|""|"06/03/2024 19:57:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"2c1aff7d-fd23-463d-995e-4e1b916d0c67"|"1"|"ADQUISICION DE ARROZ PILADO EXTRA PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO"|"14794"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE MOHO"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"3"|"2024"|"MPM/CS"|"ADQUISICION DE ANCHOVETA ENTERA EN SALSA DE TOMATE X 425 GR PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO."|"SIE-SIE-3-2024-MPM/CS-1"|"Bien"|"---"|""|"06/03/2024 20:13:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"9883e684-e091-45e5-8591-f8a4b847acff"|"1"|"ADQUISICION DE ANCHOVETA ENTERA EN SALSA DE TOMATE X 425 GR PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO."|"6786"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE MOHO"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"4"|"2024"|"MPM/CS"|"ADQUISICION DE QUINUA ENTERA PELADA PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO"|"SIE-SIE-4-2024-MPM/CS-1"|"Bien"|"---"|""|"06/03/2024 20:45:00"|"07/03/2024 00:01:00"|"13/03/2024 23:59:00"|"07/03/2024 00:01:00"|null|"50a1655e-4719-4ba9-9fbc-17a8b0488a98"|"1"|"ADQUISICION DE QUINUA ENTERA PELADA PARA EL PROGRAMA DE COMPLEMENTACION ALIMENTARIA DE LA MUNICIPALIDAD PROVINCIAL DE MOHO"|"5554"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"2"|"2024"|"MPP/CS"|"CONTRATACION PARA LA EJECUCION DE OBRA: ""CREACION DEL PARQUE INFANTIL  EN LA URBANIZACION CHANU CHANU III ETAPA DE LA CIUDAD DE PUNO- DISTRITO DE PUNO. PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO"", CON CUI N° 2512221."|"AS-SM-2-2024-MPP/CS-1"|"Obra"|"292542.54"|"Soles"|"11/03/2024 22:03:00"|"12/03/2024 00:01:00"|"19/03/2024 23:59:00"|"20/03/2024 00:01:00"|null|"6042deeb-7237-4865-9d43-f2d44cb61316"|"1"|"CONTRATACION PARA LA EJECUCION DE OBRA:  CREACION DEL PARQUE INFANTIL  EN LA URBANIZACION CHANU CHANU III ETAPA DE LA CIUDAD DE PUNO- DISTRITO DE PUNO. PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO."|"1"|"Servicio"|"Soles"|"1.00"|"292542.54"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"4"|"2024"|"MPP/CS"|"CONTRATACION  PARA LA EJECUCION DE OBRA: CREACION DE LOSA RECREACIONAL  MULTIUSO: EL BICENTENARIO EN LA URBANIZACION VILLA LA FLORIDA DE LA CIUDAD D E PUNO- DISTRITO DE PUNO- PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO, CON CUI N° 2512216"|"AS-SM-4-2024-MPP/CS-1"|"Obra"|"1040296.47"|"Soles"|"11/03/2024 22:44:00"|"12/03/2024 00:01:00"|"19/03/2024 23:59:00"|"20/03/2024 00:01:00"|null|"1b2d2172-d271-4980-acc1-1ca5293c51ee"|"1"|"CREACION DE LOSA RECREACIONAL  MULTIUSO: EL BICENTENARIO EN LA URBANIZACION VILLA LA FLORIDA DE LA CIUDAD D E PUNO- DISTRITO DE PUNO- PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO"|"1"|"Unidad"|"Soles"|"1.00"|"1040296.47"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"1"|"2024"|"MPP/CS"|"CONTRATACION PARA LA EJECUCION DE OBRA: CREACION DEL PARQUE RECREACIONAL LA FRATERNIDAD DEL BARRIO SAN MIGUEL,  DISTRITO DE PUNO - PROVINCIA DE PUNO - DEPARTAMENTO DE PUNO"|"AS-SM-1-2024-MPP/CS-1"|"Obra"|"282295.07"|"Soles"|"12/03/2024 17:41:00"|"13/03/2024 00:01:00"|"20/03/2024 23:59:00"|"21/03/2024 00:01:00"|null|"7c34b9a6-a388-4ed6-9e98-f301f1c19430"|"1"|"CONTRATACION PARA LA EJECUCION DE OBRA: CREACION DEL PARQUE RECREACIONAL LA FRATERNIDAD DEL BARRIO SAN MIGUEL, DISTRITO DE PUNO, PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO"|"1"|"Unidad"|"Soles"|"1.00"|"282295.07"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"5"|"2024"|"MPP/CS"|"CONTRATACION PARA LA EJECUCION DE OBRA: MEJORAMIENTO DE LOS JIRONES MANUEL PINO, LOS ANDES, ONDA AZUL, LOS ROSALES, LA UNION Y PASAJE VISTA ALEGRE DEL BARRIO JOSE ANTONIO ENCINAS DE LA CIUDAD DE PUNO- PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO"|"AS-SM-5-2024-MPP/CS-1"|"Obra"|"1493927.59"|"Soles"|"12/03/2024 18:16:00"|"13/03/2024 00:01:00"|"20/03/2024 23:59:00"|"21/03/2024 00:01:00"|null|"8d18c156-0648-41bf-bac1-d811660a8b62"|"1"|"CONTRATACION PARA LA EJECUCION DE OBRA: MEJORAMIENTO DE LOS JIRONES MANUEL PINO, LOS ANDES, ONDA AZUL, LOS ROSALES, LA UNION Y PASAJE VISTA ALEGRE DEL BARRIO JOSE ANTONIO ENCINAS DE LA CIUDAD DE PUNO- PROVINCIA DE PUNO- DEPARTAMENTO DE PUNO"|"1"|"Unidad"|"Soles"|"1.00"|"1493927.59"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Licitación Pública"|"Sin Modalidad"|"1"|"2024"|"MPP/CS"|"ADQUISICION DE INSUMO PARA EL PROGRAMA DE VASO DE LECHE - PVL 2024, LECHE EVAPORADA ENTERA X 400 G APROX A MAS, SEGUN ESPECIFICACIONES TECNICAS."|"LP-SM-1-2024-MPP/CS-1"|"Bien"|"---"|""|"13/03/2024 21:41:00"|"14/03/2024 00:01:00"|"15/04/2024 23:59:00"|"16/04/2024 00:01:00"|null|"e0273567-9606-4379-8a98-6cc4669f4e6f"|"1"|"CONTRATACION DE BIENES: LECHE EVAPORADA ENTERA  X 400 G. APROX A MAS, PARA EL PROGRAMA VASO DE LECHE, SEGUN ESPECIFICACIONES TECNICAS"|"211200"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"6"|"2024"|"MPP/CS"|"ADQUISICION DE INSUMOS PARA EL PROGRAMA DE VASO DE LECHE - PVL 2024 HOJUELA DE AVENA 68.2% Y HARINA DE CEBADA TOSTADA AL 31.8%, SEGÚN ESPECIFICACIONES TECNICAS."|"AS-SM-6-2024-MPP/CS-1"|"Bien"|"---"|""|"13/03/2024 22:18:00"|"14/03/2024 00:01:00"|"21/03/2024 23:59:00"|"22/03/2024 00:01:00"|null|"00e30266-9d08-447f-8a64-ae251f6c1a4f"|"1"|"ADQUISICION DE INSUMOS PARA EL PROGRAMA DE VASO DE LECHE- PVL- 2024 HOJUELA DE AVENA 68.2 Y HARINA DE CEBADA  TOSTADA AL 31.8, SEGUN ESPECIFICACIONES TECNICAS, PARA EL PROGRAMA VASO DE LECHE DE LA MUNICIPALIDAD PROVINCIAL DE PUNO."|"58080"|"Kilogramo"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE PUNO"|"Adjudicación Simplificada"|"Sin Modalidad"|"21"|"2024"|"MPP/CS"|"CONTRATACIÓN DE BIENES: CESPED SINTETICO, INCLUYE ACCESORIOS, INSTALACION Y COLOCACION, A TODO COSTO, SEGÚN ESPECIFICACIONES TÉCNICAS, PARA LA OBRA: CREACION SERVICIO DEPORTIVO Y RECREATIVO EN LA URBANIZACIÓN CIUDAD JARDÍN - AZIRUNI III ETAPA DEL CENTRO POBLADO JAYLLIHUAYA DEL DISTRITO DE PUNO - PRO"|"AS-SM-21-2023-MPP/CS-3"|"Bien"|"---"|""|"23/02/2024 17:56:00"|"24/02/2024 00:01:00"|"13/03/2024 23:59:00"|"14/03/2024 00:01:00"|null|"2eab304e-7c0b-49dc-8aa3-4ab298a8c32d"|"1"|"CONTRATACIÓN DE BIENES CESPED SINTETICO INCLUYE ACCESORIOS INSTALACION Y COLOCACION A TODO COSTO SEGÚN ESPECIFICACIONES TÉCNICAS PARA LA OBRA CREACION SERVICIO DEPORTIVO Y RECREATIVO EN LA URBANIZACIÓN CIUDAD JARDÍN AZIRUNI III ETAPA DEL CENTRO POBLADO JAYLLIHUAYA DEL DISTRITO DE PUNO PROVINCIA DE PUNO DEPARTAMENTO DE PUNO CON CUI NRO 2570025"|"1815"|"M2"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Licitación Pública"|"Sin Modalidad"|"5"|"2023"|"MPSR-J"|"ADQUISICIÓN DE CAMIONES COMPACTADOR CON ALZA CONTENEDOR PARA EL PROYECTO: ""ADQUISICION DE CAMION COMPACTADOR, CONTENEDOR, TRIMOVIL Y COCHE DE BARRIDO; ADEMÁS DE OTROS ACTIVOS EN EL(LA) UNIDAD DE GESTION DE RESIDUOS SOLIDOS (UGRS) DE LA MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA DEL DISTRITO DE"|"LP-SM-5-2023-MPSR-J-1"|"Bien"|"---"|""|"04/09/2023 15:39:00"|"05/09/2023 00:01:00"|"17/03/2024 23:59:00"|"18/03/2024 00:01:00"|"Presentación de propuestas"|"64e7f0ea-45d6-4fed-a353-0fea9bea9add"|"1"|"ADQUISICIÓN DE CAMIONES COMPACTADOR CON ALZA CONTENEDOR PARA EL PROYECTO: ""ADQUISICION DE CAMION COMPACTADOR, CONTENEDOR, TRIMOVIL Y COCHE DE BARRIDO; ADEMÁS DE OTROS ACTIVOS EN EL(LA) UNIDAD DE GESTION DE RESIDUOS SOLIDOS (UGRS) DE LA MUNICIPALIDAD"|"7"|"Unidad"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Adjudicación Simplificada"|"Sin Modalidad"|"3"|"2024"|"MPSR-J"|"EJECUCIÓN DE LA OBRA: CREACIÓN DE LA INFRAESTRUCTURA PARA EL SERVICIO DE ESPACIOS PÚBLICOS URBANOS DE RECREACIÓN ACTIVA EN LA URBANIZACIÓN ESPINAL DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN - DEPARTAMENTO DE PUNO."|"AS-SM-3-2024-MPSR-J-1"|"Obra"|"407113.98"|"Soles"|"07/03/2024 17:04:00"|"08/03/2024 00:01:00"|"19/03/2024 23:59:00"|"20/03/2024 00:01:00"|null|"02311ff5-a6df-4051-aa6b-3059dfdd60e7"|"1"|"EJECUCIÓN DE LA OBRA: CREACIÓN DE LA INFRAESTRUCTURA PARA EL SERVICIO DE ESPACIOS PÚBLICOS URBANOS DE RECREACIÓN ACTIVA EN LA URBANIZACIÓN ESPINAL DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN - DEPARTAMENTO DE PUNO."|"1"|"Servicio"|"Soles"|"1.00"|"407113.98"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Adjudicación Simplificada"|"Sin Modalidad"|"2"|"2024"|"MPSR-J"|"EJECUCION DE LA OBRA: MEJORAMIENTO DEL SERVICIO DE ESPACIOS PÚBLICOS DE RECREACIÓN PASIVA EN LA URBANIZACIÓN SAN PEDRO DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN - DEPARTAMENTO DE PUNO."|"AS-SM-2-2024-MPSR-J-1"|"Obra"|"462989.99"|"Soles"|"07/03/2024 20:03:00"|"08/03/2024 00:01:00"|"19/03/2024 23:59:00"|"20/03/2024 00:01:00"|null|"0f79747f-0eb9-4038-86ed-89dd79297608"|"1"|"EJECUCION DE LA OBRA: MEJORAMIENTO DEL SERVICIO DE ESPACIOS PÚBLICOS DE RECREACIÓN PASIVA EN LA URBANIZACIÓN SAN PEDRO DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN - DEPARTAMENTO DE PUNO."|"1"|"Servicio"|"Soles"|"1.00"|"462989.99"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Adjudicación Simplificada"|"Sin Modalidad"|"10"|"2024"|"MPSR-J"|"EJECUCIÓN DE LA OBRA: MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN LAS URBANIZACIONES SAN JULIAN, SANTA MÓNICA I Y II DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN DEL DEPARTAMENTO DE PUNO - II ETAPA CUI N° 2484626"|"AS-SM-10-2024-MPSR-J-1"|"Obra"|"2712200.17"|"Soles"|"08/03/2024 18:38:00"|"09/03/2024 00:01:00"|"20/03/2024 23:59:00"|"21/03/2024 00:01:00"|null|"0257bedc-e262-40bb-a8e0-3f96757af594"|"1"|"EJECUCIÓN DE LA OBRA: MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN LAS URBANIZACIONES SAN JULIAN, SANTA MÓNICA I Y II DEL DISTRITO DE JULIACA - PROVINCIA DE SAN ROMÁN DEL DEPARTAMENTO DE PUNO - II ETAPA CUI N° 2484626"|"1"|"Servicio"|"Soles"|"1.00"|"2712200.17"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"5"|"2024"|"MPSR-J"|"ADQUISICIÓN DE ALIMENTOS DIVERSOS PARA EL PROGRAMA DE COMPLEMENTACIÓN ALIMENTARIA"|"SIE-SIE-5-2024-MPSR-J-1"|"Bien"|"---"|""|"11/03/2024 18:58:00"|"12/03/2024 00:01:00"|"21/03/2024 23:59:00"|"12/03/2024 00:01:00"|null|"bb534ec1-82b9-47c1-9c14-a7debc03f045"|"1"|"ADQUISICIÓN DE ALIMENTOS DIVERSOS PARA EL PROGRAMA DE COMPLEMENTACIÓN ALIMENTARIA"|"8"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"6"|"2024"|"MPSR-J"|"ADQUISICIÓN DE ALIMENTOS DIVERSOS PARA EL PROGRAMA DE ALIMENTACIÓN Y NUTRICIÓN PARA EL PACIENTE CON TUBERCULOSIS"|"SIE-SIE-6-2024-MPSR-J-1"|"Bien"|"---"|""|"11/03/2024 18:59:00"|"12/03/2024 00:01:00"|"18/03/2024 23:59:00"|"12/03/2024 00:01:00"|null|"830bee25-c42e-4a64-88a5-ba0b64f08f07"|"1"|"ADQUISICIÓN DE ALIMENTOS DIVERSOS PARA EL PROGRAMA DE ALIMENTACIÓN Y NUTRICIÓN PARA EL PACIENTE CON TUBERCULOSIS"|"7"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"8"|"2024"|"MPSR-J"|"ADQUISICIÓN DE ADOQUÍN DE CONCRETO PARA EL PROYECTO MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN EL JR. JAUREGUI, JR. UNIÓN Y JR. SAN ROMÁN (TRAMO JR. SALAVERRY Y JR. 9 DE DICIEMBRE) DEL DISTRITO DE JULIACA DE LA PROVINCIA DE SAN ROMÁN DEL DEPARTAMENTO DE PUNO"|"SIE-SIE-8-2024-MPSR-J-1"|"Bien"|"---"|""|"13/03/2024 18:27:00"|"14/03/2024 00:01:00"|"20/03/2024 23:59:00"|"14/03/2024 00:01:00"|null|"2701ba7c-471a-4f6e-bf83-275a8f945a50"|"1"|"ADOQUIN DE CONCRETO 8CM X10CM X 20 cm para la Obra: ¿MEJORAMIENTO DEL SERVICIO DE MOVILIDAD URBANA EN EL JR. JAUREGUI, JR. UNION Y JR SAN ROMAN (TRAMO JR. SALAVERRY Y JR. 9 DE DICIEMBRE) DISTRITO DE JULIACA DE LA PROVINCIA DE SAN ROMAN  DEL DEPARTAMENTO DE PUNO¿."|"2774"|"M2"|"Soles"|"1.00"|"---"|"ITEM"
"MUNICIPALIDAD PROVINCIAL DE SAN ROMAN - JULIACA"|"Subasta Inversa Electrónica"|"Subasta Inversa Electrónica"|"7"|"2024"|"MPSR-J"|"ADQUISICIÓN DE COMBUSTIBLE PARA EL PROYECTO: MEJORAMIENTO DE LA PRODUCTIVIDAD Y COMPETITIVIDAD DE OVINOS DE LA RAZA CORRIEDALE EN LAS COMUNIDADES CAMPESINAS DEL DISTRITO DE JULIACA ¿ PROVINCIA DE SAN ROMÁN ¿ DEPARTAMENTO DE PUNO."|"SIE-SIE-7-2024-MPSR-J-1"|"Bien"|"---"|""|"13/03/2024 18:36:00"|"14/03/2024 00:01:00"|"20/03/2024 23:59:00"|"14/03/2024 00:01:00"|null|"5fe61cea-291b-4d59-93b8-41146abc87f1"|"1"|"ADQUISICIÓN DE COMBUSTIBLE PARA EL PROYECTO: MEJORAMIENTO DE LA PRODUCTIVIDAD Y COMPETITIVIDAD DE OVINOS DE LA RAZA CORRIEDALE EN LAS COMUNIDADES CAMPESINAS DEL DISTRITO DE JULIACA ¿ PROVINCIA DE SAN ROMÁN ¿ DEPARTAMENTO DE PUNO."|"3021"|" "|"Soles"|"1.00"|"---"|"PAQUETE"
